"iregex:(Синдаквил|cyandaquil)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/cyandaquil.properties
"iregex:(мимикью|mimikyu)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/mimikyu.properties
"iregex:(Поле)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/pole.properties
"iregex:(Братья)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/brothers.properties
"iregex:(Гастер\|ghaster)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/paint/ghaster.properties
"iregex:(музыкальная колонка|music speaker)",note_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/music/music_speaker.properties
"iregex:(благовония|inkense)",blaze_rod,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/incense/incense.properties
"iregex:(древесные грибы|tree mushrooms)",brown_mushroom,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/flora/mushroom/tree_mushrooms.properties
"iregex:(коричневые грибы|brown mushrooms)",brown_mushroom,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/flora/mushroom/brown_mushrooms.properties
"iregex:(монеты|coins)",deepslate_diamond_ore,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/money/coins.properties
"iregex:(Постер Кирби Sleep)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/cirbysleep.properties
"iregex:(nintendo 3ds white)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/nintendo3dwhite.properties
"iregex:(hoverboard Amid Fly-mode)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/hoverboardamid.properties
"iregex:(Мусорный контейнер 2)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/dumpster2.properties
"iregex:(Баскетбольное кольцо)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/basketball_ring.properties
"iregex:(Мутаген разбитый)",slime_ball,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/mutagen3.properties
"iregex:(Крышка от ведра)",shield,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/cap.properties
