3cec3aa7fca8125506773760979f684be4ead9c9,668,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/weapon.json
b327dab6ebd7126667487361cef4fe9ff0e0272c,226,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_dagger.properties
499a8ba13c994e25ba66f3eae7a4929b9f9df6d3,290,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_dagger.png
e89e783fb992706155851773fc31a5d9019eb4a3,256,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_sword.properties
15991d34197a06221bcc41660fed7b2923cd30ae,351,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_sword.png
7dd01adf0bebdf4039d15cde06a1e9afd92cf15d,204,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_loot.properties
d140bc9d46129053dff70b7473392ad055cb9ee8,378,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_loot.png
b492b534b75bc1c1e1d36520ed3d56b8b79f0cc2,246,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_boots_icon.properties
3e6b80629cf12d3d2697d22997f86823cd72ad3b,243,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_boots.png
0e2ece3ef21fb55a8eb2f9cd70c521a15bd0968b,383,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_helmet.properties
20876f9364eb328d3b46e5041d2c02a9dfb125c1,380,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_helmet.png
79253038dc4d003bba1011825e2d7d3903591ce1,1170,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/steel_layer_2.png
b6494028e3d5ae6fd33c4e6dc00764deaf55d936,259,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/void_robe_legs_over.png
e03111c36712a911951b6dbefc7e6ea8956329fe,407,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_boots.properties
bf1f22b1fe0b5ff2933708fce3fd8f5501e70a26,364,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_body.png
af1e55ba8e96772e9714cc7f2928c00410a09664,399,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/void_robe_helm.png
be04b97f9014f11d9a45b00cf754547d053ac899,449,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_body.properties
d580241088fd777be94d38205dd722978d90f527,290,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_leggings.png
a4f57c07e0767e908a518c181a8f17c7abd59a15,287,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_body_icon.properties
ea2e86ab0988f723fdc05e9e2bbe410286628d28,1632,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_layer_1.png
1131299cdebfac16f4f8386699625cf8d3dd85e9,223,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_helmet_icon.properties
d12feffff362f0d12687e62845af5c463ffd71dc,384,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_leggings.properties
2b6faa46782402b6201abc7bd79c35e1c6c24334,225,assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_leggings_icon.properties
3946edd8a507a78ac970bfde410a4ccb75d57ad7,670,assets/minecraft/optifine/cit/tesrp/misc/corzinbl/corz1.png
b9026e95a98a64a2fe88b6affaf7de2596ffa912,113,assets/minecraft/optifine/cit/tesrp/misc/corzinbl/corz2.properties
227e71b8bc07af710223362c941fd6e80dccad3f,501,assets/minecraft/optifine/cit/tesrp/misc/corzinbl/corz2.png
9960064d87d949ade9f0caff1ee202883e29f1ea,1921,assets/minecraft/optifine/cit/tesrp/misc/corzinbl/corz1.json
326984b4c114741ce9066ba584bd44e68593039e,1449,assets/minecraft/optifine/cit/tesrp/misc/corzinbl/corz2.json
4485c3ed16240866c720083f3de8682be0b1f9b7,162,assets/minecraft/optifine/cit/tesrp/misc/corzinbl/corz1.properties
87725a26cf4f77428e1cdc86d828f659585bc9d1,998,assets/minecraft/optifine/cit/tesrp/misc/soul_jems/soul_gem.png
b14dd1c438e755d2df6f5db35cb1ae2e29557e3e,34,assets/minecraft/optifine/cit/tesrp/misc/soul_jems/soul_gem.png.mcmeta
